PassengerId,survived - 2th epoch,result - 2th epoch,survived - 4th epoch,result - 4th epoch,survived - 8th epoch,result - 8th epoch,survived - 16th epoch,result - 16th epoch,survived - 32th epoch,result - 32th epoch,survived - 64th epoch,result - 64th epoch
892,0.15416521,False,0.15416521,False,0.15416521,False,0.15416521,False,0.15416522,False,0.15416522,False
893,0.2399111,False,0.2399111,False,0.2399111,False,0.2399111,False,0.2399111,False,0.2399111,False
894,0.103825524,False,0.103825524,False,0.103825524,False,0.103825524,False,0.103825524,False,0.103825524,False
895,0.19709998,False,0.19709998,False,0.19709998,False,0.19709998,False,0.19710004,False,0.19710004,False
896,0.55029947,True,0.55029947,True,0.55029947,True,0.55029947,True,0.55029947,True,0.55029947,True
897,0.36715043,False,0.36715043,False,0.36715043,False,0.36715043,False,0.36715043,False,0.36715043,False
898,0.33009714,False,0.33009714,False,0.33009714,False,0.33009714,False,0.33009723,False,0.33009723,False
899,0.19974329,False,0.19974329,False,0.19974329,False,0.19974329,False,0.19974321,False,0.19974321,False
900,0.58290756,True,0.58290756,True,0.58290756,True,0.58290756,True,0.5829076,True,0.5829076,True
901,0.13878928,False,0.13878928,False,0.13878928,False,0.13878928,False,0.13878928,False,0.13878928,False
902,0.19709998,False,0.19709998,False,0.19709998,False,0.19709998,False,0.19710004,False,0.19710004,False
903,0.15317492,False,0.15317492,False,0.15317492,False,0.15317492,False,0.15317489,False,0.15317489,False
904,0.63283664,True,0.63283664,True,0.63283664,True,0.63283664,True,0.6328366999999999,True,0.6328366999999999,True
905,0.08829991,False,0.08829991,False,0.08829991,False,0.08829991,False,0.08829986,False,0.08829986,False
906,0.89345,True,0.89345,True,0.89345,True,0.89345,True,0.8934498,True,0.8934498,True
907,0.5071698,True,0.5071698,True,0.5071698,True,0.5071698,True,0.5071698,True,0.5071698,True
908,0.16406162,False,0.16406162,False,0.16406162,False,0.16406162,False,0.16406153,False,0.16406153,False
909,0.24153623,False,0.24153623,False,0.24153623,False,0.24153623,False,0.24153627,False,0.24153627,False
910,0.31604699999999997,False,0.31604699999999997,False,0.31604699999999997,False,0.31604699999999997,False,0.31604686,False,0.31604686,False
911,0.35095453,False,0.35095453,False,0.35095453,False,0.35095453,False,0.3509544000000001,False,0.35095440000000006,False
912,0.11355637,False,0.11355637,False,0.11355637,False,0.11355637,False,0.11355630000000001,False,0.11355630000000001,False
913,0.46600914,False,0.46600914,False,0.46600914,False,0.46600914,False,0.46600914,False,0.46600914,False
914,0.4691065,False,0.4691065,False,0.4691065,False,0.4691065,False,0.46910655,False,0.46910655,False
915,0.3803364,False,0.3803364,False,0.3803364,False,0.3803364,False,0.3803364,False,0.3803364,False
916,0.59427845,True,0.59427845,True,0.59427845,True,0.59427845,True,0.59427845,True,0.59427845,True
917,0.086351,False,0.086351,False,0.086351,False,0.086351,False,0.08635094,False,0.08635094,False
918,0.6266725000000001,True,0.6266725000000001,True,0.6266725000000001,True,0.6266725000000001,True,0.62667257,True,0.62667257,True
919,0.22964832,False,0.22964832,False,0.22964832,False,0.22964832,False,0.22964829,False,0.22964829,False
920,0.28197232,False,0.28197232,False,0.28197232,False,0.28197232,False,0.28197235,False,0.28197235,False
921,0.10409956,False,0.10409956,False,0.10409956,False,0.10409956,False,0.10409949999999996,False,0.10409949999999998,False
922,0.10082109,False,0.10082109,False,0.10082109,False,0.10082109,False,0.10082114,False,0.10082114,False
923,0.13620379999999999,False,0.13620379999999999,False,0.13620379999999999,False,0.13620379999999999,False,0.13620379999999999,False,0.13620379999999999,False
924,0.51106644,True,0.51106644,True,0.51106644,True,0.51106644,True,0.51106644,True,0.51106644,True
925,0.5711791,True,0.5711791,True,0.5711791,True,0.5711791,True,0.57117903,True,0.57117903,True
